{0: {'speed': '205', 'marker': '020+106', 'time': '16:00:15', 'date': '18/10/2023'}}
{546: {'speed': '229', 'marker': '022+011', 'time': '16:00:47', 'date': '18/10/2023'}}
{547: {'speed': '230', 'marker': '022+016', 'time': '16:00:47', 'date': '18/10/2023'}}
{548: {'speed': '230', 'marker': '022+021', 'time': '16:00:47', 'date': '18/10/2023'}}
{549: {'speed': '230', 'marker': '022+021', 'time': '16:00:47', 'date': '18/10/2023'}}
{550: {'speed': '230', 'marker': '022+026', 'time': '16:00:47', 'date': '18/10/2023'}}
{551: {'speed': '230', 'marker': '022+031', 'time': '16:00:47', 'date': '18/10/2023'}}
{552: {'speed': '230', 'marker': '022+031', 'time': '16:00:47', 'date': '18/10/2023'}}
{553: {'speed': '230', 'marker': '022+036', 'time': '16:00:47', 'date': '18/10/2023'}}
{554: {'speed': '230', 'marker': '022+041', 'time': '16:00:47', 'date': '18/10/2023'}}
{555: {'speed': '230', 'marker': '022+046', 'time': '16:00:47', 'date': '18/10/2023'}}
{556: {'speed': '230', 'marker': '022+046', 'time': '16:00:47', 'date': '18/10/2023'}}
{557: {'speed': '230', 'marker': '022+051', 'time': '16:00:47', 'date': '18/10/2023'}}
{558: {'speed': '230', 'marker': '022+056', 'time': '16:00:48', 'date': '18/10/2023'}}
{559: {'speed': '230', 'marker': '022+061', 'time': '16:00:48', 'date': '18/10/2023'}}
{560: {'speed': '230', 'marker': '022+061', 'time': '16:00:48', 'date': '18/10/2023'}}
{561: {'speed': '230', 'marker': '022+066', 'time': '16:00:48', 'date': '18/10/2023'}}
{562: {'speed': '231', 'marker': '022+071', 'time': '16:00:48', 'date': '18/10/2023'}}
{563: {'speed': '231', 'marker': '022+076', 'time': '16:00:48', 'date': '18/10/2023'}}
{564: {'speed': '231', 'marker': '022+076', 'time': '16:00:48', 'date': '18/10/2023'}}
{565: {'speed': '231', 'marker': '022+081', 'time': '16:00:48', 'date': '18/10/2023'}}
{566: {'speed': '231', 'marker': '022+086', 'time': '16:00:48', 'date': '18/10/2023'}}
{567: {'speed': '231', 'marker': '022+091', 'time': '16:00:48', 'date': '18/10/2023'}}
{568: {'speed': '231', 'marker': '022+091', 'time': '16:00:48', 'date': '18/10/2023'}}
{569: {'speed': '231', 'marker': '022+096', 'time': '16:00:48', 'date': '18/10/2023'}}
{570: {'speed': '231', 'marker': '022+101', 'time': '16:00:48', 'date': '18/10/2023'}}
{571: {'speed': '231', 'marker': '022+106', 'time': '16:00:48', 'date': '18/10/2023'}}
{572: {'speed': '231', 'marker': '022+106', 'time': '16:00:48', 'date': '18/10/2023'}}
{573: {'speed': '231', 'marker': '022+111', 'time': '16:00:48', 'date': '18/10/2023'}}
{574: {'speed': '231', 'marker': '022+116', 'time': '16:00:48', 'date': '18/10/2023'}}
{575: {'speed': '231', 'marker': '022+121', 'time': '16:00:49', 'date': '18/10/2023'}}
{576: {'speed': '231', 'marker': '022+121', 'time': '16:00:49', 'date': '18/10/2023'}}
{577: {'speed': '232', 'marker': '022+126', 'time': '16:00:49', 'date': '18/10/2023'}}
{578: {'speed': '232', 'marker': '022+131', 'time': '16:00:49', 'date': '18/10/2023'}}
{579: {'speed': '232', 'marker': '022+136', 'time': '16:00:49', 'date': '18/10/2023'}}
{580: {'speed': '232', 'marker': '022+136', 'time': '16:00:49', 'date': '18/10/2023'}}
{581: {'speed': '232', 'marker': '022+141', 'time': '16:00:49', 'date': '18/10/2023'}}
{582: {'speed': '232', 'marker': '022+146', 'time': '16:00:49', 'date': '18/10/2023'}}
{583: {'speed': '232', 'marker': '022+151', 'time': '16:00:49', 'date': '18/10/2023'}}
{584: {'speed': '232', 'marker': '022+151', 'time': '16:00:49', 'date': '18/10/2023'}}
{585: {'speed': '232', 'marker': '022+156', 'time': '16:00:49', 'date': '18/10/2023'}}
{586: {'speed': '232', 'marker': '022+161', 'time': '16:00:49', 'date': '18/10/2023'}}
{587: {'speed': '232', 'marker': '022+166', 'time': '16:00:49', 'date': '18/10/2023'}}
{588: {'speed': '232', 'marker': '022+166', 'time': '16:00:49', 'date': '18/10/2023'}}
{589: {'speed': '232', 'marker': '022+171', 'time': '16:00:49', 'date': '18/10/2023'}}
{590: {'speed': '232', 'marker': '022+176', 'time': '16:00:49', 'date': '18/10/2023'}}
{591: {'speed': '232', 'marker': '022+181', 'time': '16:00:49', 'date': '18/10/2023'}}
{592: {'speed': '232', 'marker': '022+181', 'time': '16:00:49', 'date': '18/10/2023'}}
{593: {'speed': '232', 'marker': '022+186', 'time': '16:00:50', 'date': '18/10/2023'}}
{594: {'speed': '233', 'marker': '022+191', 'time': '16:00:50', 'date': '18/10/2023'}}
{595: {'speed': '233', 'marker': '022+196', 'time': '16:00:50', 'date': '18/10/2023'}}
{596: {'speed': '233', 'marker': '022+196', 'time': '16:00:50', 'date': '18/10/2023'}}
{597: {'speed': '233', 'marker': '022+201', 'time': '16:00:50', 'date': '18/10/2023'}}
{598: {'speed': '233', 'marker': '022+206', 'time': '16:00:50', 'date': '18/10/2023'}}
{599: {'speed': '233', 'marker': '022+211', 'time': '16:00:50', 'date': '18/10/2023'}}
{600: {'speed': '233', 'marker': '022+211', 'time': '16:00:50', 'date': '18/10/2023'}}
{601: {'speed': '233', 'marker': '022+216', 'time': '16:00:50', 'date': '18/10/2023'}}
{602: {'speed': '233', 'marker': '022+221', 'time': '16:00:50', 'date': '18/10/2023'}}
{603: {'speed': '233', 'marker': '022+226', 'time': '16:00:50', 'date': '18/10/2023'}}
{604: {'speed': '233', 'marker': '022+226', 'time': '16:00:50', 'date': '18/10/2023'}}
{605: {'speed': '233', 'marker': '022+231', 'time': '16:00:50', 'date': '18/10/2023'}}
{606: {'speed': '233', 'marker': '022+236', 'time': '16:00:50', 'date': '18/10/2023'}}
{607: {'speed': '233', 'marker': '022+241', 'time': '16:00:50', 'date': '18/10/2023'}}
{608: {'speed': '233', 'marker': '022+241', 'time': '16:00:50', 'date': '18/10/2023'}}
{609: {'speed': '233', 'marker': '022+246', 'time': '16:00:50', 'date': '18/10/2023'}}
{610: {'speed': '233', 'marker': '022+251', 'time': '16:00:51', 'date': '18/10/2023'}}
{611: {'speed': '233', 'marker': '022+256', 'time': '16:00:51', 'date': '18/10/2023'}}
{612: {'speed': '233', 'marker': '022+256', 'time': '16:00:51', 'date': '18/10/2023'}}
{613: {'speed': '233', 'marker': '022+261', 'time': '16:00:51', 'date': '18/10/2023'}}
{614: {'speed': '234', 'marker': '022+266', 'time': '16:00:51', 'date': '18/10/2023'}}
{615: {'speed': '234', 'marker': '022+271', 'time': '16:00:51', 'date': '18/10/2023'}}
{616: {'speed': '234', 'marker': '022+271', 'time': '16:00:51', 'date': '18/10/2023'}}
{617: {'speed': '234', 'marker': '022+276', 'time': '16:00:51', 'date': '18/10/2023'}}
{618: {'speed': '234', 'marker': '022+281', 'time': '16:00:51', 'date': '18/10/2023'}}
{619: {'speed': '234', 'marker': '022+286', 'time': '16:00:51', 'date': '18/10/2023'}}
{620: {'speed': '234', 'marker': '022+286', 'time': '16:00:51', 'date': '18/10/2023'}}
{621: {'speed': '234', 'marker': '022+291', 'time': '16:00:51', 'date': '18/10/2023'}}
{622: {'speed': '234', 'marker': '022+296', 'time': '16:00:51', 'date': '18/10/2023'}}
{623: {'speed': '234', 'marker': '022+301', 'time': '16:00:51', 'date': '18/10/2023'}}
{624: {'speed': '234', 'marker': '022+301', 'time': '16:00:51', 'date': '18/10/2023'}}
{625: {'speed': '234', 'marker': '022+306', 'time': '16:00:51', 'date': '18/10/2023'}}
{626: {'speed': '234', 'marker': '022+311', 'time': '16:00:51', 'date': '18/10/2023'}}
{627: {'speed': '234', 'marker': '022+316', 'time': '16:00:52', 'date': '18/10/2023'}}
{628: {'speed': '234', 'marker': '022+316', 'time': '16:00:52', 'date': '18/10/2023'}}
{629: {'speed': '234', 'marker': '022+321', 'time': '16:00:52', 'date': '18/10/2023'}}
{630: {'speed': '234', 'marker': '022+326', 'time': '16:00:52', 'date': '18/10/2023'}}
{631: {'speed': '234', 'marker': '022+331', 'time': '16:00:52', 'date': '18/10/2023'}}
{632: {'speed': '234', 'marker': '022+331', 'time': '16:00:52', 'date': '18/10/2023'}}
{633: {'speed': '234', 'marker': '022+336', 'time': '16:00:52', 'date': '18/10/2023'}}
{634: {'speed': '234', 'marker': '022+341', 'time': '16:00:52', 'date': '18/10/2023'}}
{635: {'speed': '235', 'marker': '022+346', 'time': '16:00:52', 'date': '18/10/2023'}}
{636: {'speed': '235', 'marker': '022+346', 'time': '16:00:52', 'date': '18/10/2023'}}
{637: {'speed': '235', 'marker': '022+351', 'time': '16:00:52', 'date': '18/10/2023'}}
{638: {'speed': '235', 'marker': '022+356', 'time': '16:00:52', 'date': '18/10/2023'}}
{639: {'speed': '235', 'marker': '022+361', 'time': '16:00:52', 'date': '18/10/2023'}}
{640: {'speed': '235', 'marker': '022+361', 'time': '16:00:52', 'date': '18/10/2023'}}
{641: {'speed': '235', 'marker': '022+366', 'time': '16:00:52', 'date': '18/10/2023'}}
{642: {'speed': '235', 'marker': '022+371', 'time': '16:00:52', 'date': '18/10/2023'}}
{643: {'speed': '235', 'marker': '022+376', 'time': '16:00:52', 'date': '18/10/2023'}}
{644: {'speed': '235', 'marker': '022+376', 'time': '16:00:52', 'date': '18/10/2023'}}
{645: {'speed': '235', 'marker': '022+381', 'time': '16:00:53', 'date': '18/10/2023'}}
{646: {'speed': '235', 'marker': '022+386', 'time': '16:00:53', 'date': '18/10/2023'}}
{647: {'speed': '235', 'marker': '022+391', 'time': '16:00:53', 'date': '18/10/2023'}}
{648: {'speed': '235', 'marker': '022+396', 'time': '16:00:53', 'date': '18/10/2023'}}
{649: {'speed': '235', 'marker': '022+396', 'time': '16:00:53', 'date': '18/10/2023'}}
{650: {'speed': '235', 'marker': '022+401', 'time': '16:00:53', 'date': '18/10/2023'}}
{651: {'speed': '235', 'marker': '022+406', 'time': '16:00:53', 'date': '18/10/2023'}}
{652: {'speed': '235', 'marker': '022+411', 'time': '16:00:53', 'date': '18/10/2023'}}
{653: {'speed': '235', 'marker': '022+411', 'time': '16:00:53', 'date': '18/10/2023'}}
{654: {'speed': '235', 'marker': '022+416', 'time': '16:00:53', 'date': '18/10/2023'}}
{655: {'speed': '235', 'marker': '022+421', 'time': '16:00:53', 'date': '18/10/2023'}}
{656: {'speed': '235', 'marker': '022+426', 'time': '16:00:53', 'date': '18/10/2023'}}
{657: {'speed': '235', 'marker': '022+426', 'time': '16:00:53', 'date': '18/10/2023'}}
{658: {'speed': '235', 'marker': '022+431', 'time': '16:00:53', 'date': '18/10/2023'}}
{659: {'speed': '235', 'marker': '022+436', 'time': '16:00:53', 'date': '18/10/2023'}}
{660: {'speed': '236', 'marker': '022+441', 'time': '16:00:53', 'date': '18/10/2023'}}
{661: {'speed': '236', 'marker': '022+441', 'time': '16:00:53', 'date': '18/10/2023'}}
{662: {'speed': '236', 'marker': '022+446', 'time': '16:00:54', 'date': '18/10/2023'}}
{663: {'speed': '236', 'marker': '022+451', 'time': '16:00:54', 'date': '18/10/2023'}}
{664: {'speed': '236', 'marker': '022+456', 'time': '16:00:54', 'date': '18/10/2023'}}
{665: {'speed': '236', 'marker': '022+456', 'time': '16:00:54', 'date': '18/10/2023'}}
{666: {'speed': '236', 'marker': '022+461', 'time': '16:00:54', 'date': '18/10/2023'}}
{667: {'speed': '236', 'marker': '022+466', 'time': '16:00:54', 'date': '18/10/2023'}}
{668: {'speed': '236', 'marker': '022+471', 'time': '16:00:54', 'date': '18/10/2023'}}
{669: {'speed': '236', 'marker': '022+471', 'time': '16:00:54', 'date': '18/10/2023'}}
{670: {'speed': '236', 'marker': '022+476', 'time': '16:00:54', 'date': '18/10/2023'}}
{671: {'speed': '236', 'marker': '022+481', 'time': '16:00:54', 'date': '18/10/2023'}}
{672: {'speed': '236', 'marker': '022+486', 'time': '16:00:54', 'date': '18/10/2023'}}
{673: {'speed': '236', 'marker': '022+486', 'time': '16:00:54', 'date': '18/10/2023'}}
{674: {'speed': '236', 'marker': '022+491', 'time': '16:00:54', 'date': '18/10/2023'}}
{675: {'speed': '236', 'marker': '022+496', 'time': '16:00:54', 'date': '18/10/2023'}}
{676: {'speed': '236', 'marker': '022+501', 'time': '16:00:54', 'date': '18/10/2023'}}
{677: {'speed': '236', 'marker': '022+506', 'time': '16:00:54', 'date': '18/10/2023'}}
{678: {'speed': '236', 'marker': '022+506', 'time': '16:00:54', 'date': '18/10/2023'}}
{679: {'speed': '236', 'marker': '022+511', 'time': '16:00:55', 'date': '18/10/2023'}}
{680: {'speed': '236', 'marker': '022+516', 'time': '16:00:55', 'date': '18/10/2023'}}
{681: {'speed': '236', 'marker': '022+521', 'time': '16:00:55', 'date': '18/10/2023'}}
{682: {'speed': '236', 'marker': '022+521', 'time': '16:00:55', 'date': '18/10/2023'}}
{683: {'speed': '236', 'marker': '022+526', 'time': '16:00:55', 'date': '18/10/2023'}}
{684: {'speed': '237', 'marker': '022+531', 'time': '16:00:55', 'date': '18/10/2023'}}
{685: {'speed': '237', 'marker': '022+536', 'time': '16:00:55', 'date': '18/10/2023'}}
{686: {'speed': '237', 'marker': '022+536', 'time': '16:00:55', 'date': '18/10/2023'}}
{687: {'speed': '237', 'marker': '022+541', 'time': '16:00:55', 'date': '18/10/2023'}}
{688: {'speed': '237', 'marker': '022+546', 'time': '16:00:55', 'date': '18/10/2023'}}
{689: {'speed': '237', 'marker': '022+551', 'time': '16:00:55', 'date': '18/10/2023'}}
{690: {'speed': '237', 'marker': '022+556', 'time': '16:00:55', 'date': '18/10/2023'}}
{691: {'speed': '237', 'marker': '022+561', 'time': '16:00:55', 'date': '18/10/2023'}}
{692: {'speed': '237', 'marker': '022+566', 'time': '16:00:55', 'date': '18/10/2023'}}
{693: {'speed': '237', 'marker': '022+566', 'time': '16:00:55', 'date': '18/10/2023'}}
{694: {'speed': '237', 'marker': '022+571', 'time': '16:00:55', 'date': '18/10/2023'}}
{695: {'speed': '237', 'marker': '022+576', 'time': '16:00:56', 'date': '18/10/2023'}}
{696: {'speed': '237', 'marker': '022+581', 'time': '16:00:56', 'date': '18/10/2023'}}
{697: {'speed': '237', 'marker': '022+586', 'time': '16:00:56', 'date': '18/10/2023'}}
{698: {'speed': '237', 'marker': '022+586', 'time': '16:00:56', 'date': '18/10/2023'}}
{699: {'speed': '237', 'marker': '022+591', 'time': '16:00:56', 'date': '18/10/2023'}}
{700: {'speed': '237', 'marker': '022+596', 'time': '16:00:56', 'date': '18/10/2023'}}
{701: {'speed': '237', 'marker': '022+601', 'time': '16:00:56', 'date': '18/10/2023'}}
{702: {'speed': '237', 'marker': '022+601', 'time': '16:00:56', 'date': '18/10/2023'}}
{703: {'speed': '237', 'marker': '022+606', 'time': '16:00:56', 'date': '18/10/2023'}}
{704: {'speed': '237', 'marker': '022+611', 'time': '16:00:56', 'date': '18/10/2023'}}
{705: {'speed': '237', 'marker': '022+616', 'time': '16:00:56', 'date': '18/10/2023'}}
{706: {'speed': '237', 'marker': '022+616', 'time': '16:00:56', 'date': '18/10/2023'}}
{707: {'speed': '237', 'marker': '022+621', 'time': '16:00:56', 'date': '18/10/2023'}}
{708: {'speed': '238', 'marker': '022+626', 'time': '16:00:56', 'date': '18/10/2023'}}
{709: {'speed': '238', 'marker': '022+631', 'time': '16:00:56', 'date': '18/10/2023'}}
{710: {'speed': '238', 'marker': '022+636', 'time': '16:00:56', 'date': '18/10/2023'}}
{711: {'speed': '238', 'marker': '022+636', 'time': '16:00:56', 'date': '18/10/2023'}}
{712: {'speed': '238', 'marker': '022+641', 'time': '16:00:56', 'date': '18/10/2023'}}
{713: {'speed': '238', 'marker': '022+646', 'time': '16:00:57', 'date': '18/10/2023'}}
{714: {'speed': '238', 'marker': '022+651', 'time': '16:00:57', 'date': '18/10/2023'}}
{715: {'speed': '238', 'marker': '022+651', 'time': '16:00:57', 'date': '18/10/2023'}}
{716: {'speed': '238', 'marker': '022+656', 'time': '16:00:57', 'date': '18/10/2023'}}
{717: {'speed': '238', 'marker': '022+661', 'time': '16:00:57', 'date': '18/10/2023'}}
{718: {'speed': '238', 'marker': '022+666', 'time': '16:00:57', 'date': '18/10/2023'}}
{719: {'speed': '238', 'marker': '022+671', 'time': '16:00:57', 'date': '18/10/2023'}}
{720: {'speed': '238', 'marker': '022+676', 'time': '16:00:57', 'date': '18/10/2023'}}
{721: {'speed': '238', 'marker': '022+681', 'time': '16:00:57', 'date': '18/10/2023'}}
{722: {'speed': '238', 'marker': '022+681', 'time': '16:00:57', 'date': '18/10/2023'}}
{723: {'speed': '238', 'marker': '022+686', 'time': '16:00:57', 'date': '18/10/2023'}}
{724: {'speed': '238', 'marker': '022+691', 'time': '16:00:57', 'date': '18/10/2023'}}
{725: {'speed': '238', 'marker': '022+696', 'time': '16:00:57', 'date': '18/10/2023'}}
{726: {'speed': '238', 'marker': '022+701', 'time': '16:00:57', 'date': '18/10/2023'}}
{727: {'speed': '238', 'marker': '022+701', 'time': '16:00:57', 'date': '18/10/2023'}}
{728: {'speed': '238', 'marker': '022+706', 'time': '16:00:57', 'date': '18/10/2023'}}
{729: {'speed': '238', 'marker': '022+711', 'time': '16:00:58', 'date': '18/10/2023'}}
{730: {'speed': '239', 'marker': '022+716', 'time': '16:00:58', 'date': '18/10/2023'}}
{731: {'speed': '239', 'marker': '022+716', 'time': '16:00:58', 'date': '18/10/2023'}}
{732: {'speed': '239', 'marker': '022+721', 'time': '16:00:58', 'date': '18/10/2023'}}
{733: {'speed': '239', 'marker': '022+726', 'time': '16:00:58', 'date': '18/10/2023'}}
{734: {'speed': '239', 'marker': '022+731', 'time': '16:00:58', 'date': '18/10/2023'}}
{735: {'speed': '239', 'marker': '022+731', 'time': '16:00:58', 'date': '18/10/2023'}}
{736: {'speed': '239', 'marker': '022+736', 'time': '16:00:58', 'date': '18/10/2023'}}
{737: {'speed': '239', 'marker': '022+741', 'time': '16:00:58', 'date': '18/10/2023'}}
{738: {'speed': '239', 'marker': '022+746', 'time': '16:00:58', 'date': '18/10/2023'}}
{739: {'speed': '239', 'marker': '022+751', 'time': '16:00:58', 'date': '18/10/2023'}}
{740: {'speed': '239', 'marker': '022+751', 'time': '16:00:58', 'date': '18/10/2023'}}
{741: {'speed': '239', 'marker': '022+756', 'time': '16:00:58', 'date': '18/10/2023'}}
{742: {'speed': '239', 'marker': '022+761', 'time': '16:00:58', 'date': '18/10/2023'}}
{743: {'speed': '239', 'marker': '022+766', 'time': '16:00:58', 'date': '18/10/2023'}}
{744: {'speed': '239', 'marker': '022+766', 'time': '16:00:58', 'date': '18/10/2023'}}
{745: {'speed': '239', 'marker': '022+771', 'time': '16:00:58', 'date': '18/10/2023'}}
{746: {'speed': '239', 'marker': '022+776', 'time': '16:00:59', 'date': '18/10/2023'}}
{747: {'speed': '239', 'marker': '022+781', 'time': '16:00:59', 'date': '18/10/2023'}}
{748: {'speed': '239', 'marker': '022+781', 'time': '16:00:59', 'date': '18/10/2023'}}
{749: {'speed': '239', 'marker': '022+786', 'time': '16:00:59', 'date': '18/10/2023'}}
{750: {'speed': '239', 'marker': '022+791', 'time': '16:00:59', 'date': '18/10/2023'}}
{751: {'speed': '240', 'marker': '022+796', 'time': '16:00:59', 'date': '18/10/2023'}}
{752: {'speed': '240', 'marker': '022+801', 'time': '16:00:59', 'date': '18/10/2023'}}
{753: {'speed': '240', 'marker': '022+801', 'time': '16:00:59', 'date': '18/10/2023'}}
{754: {'speed': '240', 'marker': '022+806', 'time': '16:00:59', 'date': '18/10/2023'}}
{755: {'speed': '', 'marker': '022+816', 'time': '16:00:59', 'date': '18/10/2023'}}
{756: {'speed': '240', 'marker': '022+816', 'time': '16:00:59', 'date': '18/10/2023'}}
{757: {'speed': '240', 'marker': '022+821', 'time': '16:00:59', 'date': '18/10/2023'}}
{758: {'speed': '240', 'marker': '022+826', 'time': '16:00:59', 'date': '18/10/2023'}}
{759: {'speed': '240', 'marker': '022+831', 'time': '16:00:59', 'date': '18/10/2023'}}
{760: {'speed': '240', 'marker': '022+836', 'time': '16:00:59', 'date': '18/10/2023'}}
{761: {'speed': '240', 'marker': '022+836', 'time': '16:00:59', 'date': '18/10/2023'}}
{762: {'speed': '240', 'marker': '022+841', 'time': '16:01:00', 'date': '18/10/2023'}}
{763: {'speed': '240', 'marker': '022+846', 'time': '16:01:00', 'date': '18/10/2023'}}
{764: {'speed': '240', 'marker': '022+851', 'time': '16:01:00', 'date': '18/10/2023'}}
{765: {'speed': '240', 'marker': '022+851', 'time': '16:01:00', 'date': '18/10/2023'}}
{766: {'speed': '240', 'marker': '022+856', 'time': '16:01:00', 'date': '18/10/2023'}}
{767: {'speed': '240', 'marker': '022+861', 'time': '16:01:00', 'date': '18/10/2023'}}
{768: {'speed': '240', 'marker': '022+866', 'time': '16:01:00', 'date': '18/10/2023'}}
{769: {'speed': '240', 'marker': '022+866', 'time': '16:01:00', 'date': '18/10/2023'}}
{770: {'speed': '240', 'marker': '022+871', 'time': '16:01:00', 'date': '18/10/2023'}}
{771: {'speed': '241', 'marker': '022+876', 'time': '16:01:00', 'date': '18/10/2023'}}
{772: {'speed': '241', 'marker': '022+881', 'time': '16:01:00', 'date': '18/10/2023'}}
{773: {'speed': '241', 'marker': '022+886', 'time': '16:01:00', 'date': '18/10/2023'}}
{774: {'speed': '241', 'marker': '022+886', 'time': '16:01:00', 'date': '18/10/2023'}}
{775: {'speed': '241', 'marker': '022+891', 'time': '16:01:00', 'date': '18/10/2023'}}
{776: {'speed': '241', 'marker': '022+896', 'time': '16:01:00', 'date': '18/10/2023'}}
{777: {'speed': '241', 'marker': '022+901', 'time': '16:01:00', 'date': '18/10/2023'}}
{778: {'speed': '241', 'marker': '022+906', 'time': '16:01:00', 'date': '18/10/2023'}}
{779: {'speed': '241', 'marker': '022+911', 'time': '16:01:01', 'date': '18/10/2023'}}
{780: {'speed': '241', 'marker': '022+916', 'time': '16:01:01', 'date': '18/10/2023'}}
{781: {'speed': '241', 'marker': '022+921', 'time': '16:01:01', 'date': '18/10/2023'}}
{782: {'speed': '241', 'marker': '022+921', 'time': '16:01:01', 'date': '18/10/2023'}}
{783: {'speed': '241', 'marker': '022+926', 'time': '16:01:01', 'date': '18/10/2023'}}
{784: {'speed': '241', 'marker': '022+931', 'time': '16:01:01', 'date': '18/10/2023'}}
{785: {'speed': '241', 'marker': '022+936', 'time': '16:01:01', 'date': '18/10/2023'}}
{786: {'speed': '241', 'marker': '022+936', 'time': '16:01:01', 'date': '18/10/2023'}}
{787: {'speed': '241', 'marker': '022+941', 'time': '16:01:01', 'date': '18/10/2023'}}
{788: {'speed': '241', 'marker': '022+946', 'time': '16:01:01', 'date': '18/10/2023'}}
{789: {'speed': '242', 'marker': '022+951', 'time': '16:01:01', 'date': '18/10/2023'}}
{790: {'speed': '242', 'marker': '022+956', 'time': '16:01:01', 'date': '18/10/2023'}}
{791: {'speed': '242', 'marker': '022+956', 'time': '16:01:01', 'date': '18/10/2023'}}
{792: {'speed': '242', 'marker': '022+961', 'time': '16:01:01', 'date': '18/10/2023'}}
{793: {'speed': '242', 'marker': '022+966', 'time': '16:01:01', 'date': '18/10/2023'}}
{794: {'speed': '242', 'marker': '022+971', 'time': '16:01:01', 'date': '18/10/2023'}}
{795: {'speed': '242', 'marker': '022+971', 'time': '16:01:01', 'date': '18/10/2023'}}
{796: {'speed': '242', 'marker': '022+976', 'time': '16:01:02', 'date': '18/10/2023'}}
{797: {'speed': '242', 'marker': '022+981', 'time': '16:01:02', 'date': '18/10/2023'}}
{798: {'speed': '242', 'marker': '022+986', 'time': '16:01:02', 'date': '18/10/2023'}}
{799: {'speed': '242', 'marker': '022+991', 'time': '16:01:02', 'date': '18/10/2023'}}
{800: {'speed': '242', 'marker': '022+991', 'time': '16:01:02', 'date': '18/10/2023'}}
{801: {'speed': '242', 'marker': '022+996', 'time': '16:01:02', 'date': '18/10/2023'}}
{802: {'speed': '242', 'marker': '023+001', 'time': '16:01:02', 'date': '18/10/2023'}}
{803: {'speed': '242', 'marker': '023+006', 'time': '16:01:02', 'date': '18/10/2023'}}
{804: {'speed': '242', 'marker': '023+006', 'time': '16:01:02', 'date': '18/10/2023'}}
{805: {'speed': '242', 'marker': '023+011', 'time': '16:01:02', 'date': '18/10/2023'}}
{806: {'speed': '243', 'marker': '023+016', 'time': '16:01:02', 'date': '18/10/2023'}}
{807: {'speed': '243', 'marker': '023+021', 'time': '16:01:02', 'date': '18/10/2023'}}
{808: {'speed': '243', 'marker': '023+026', 'time': '16:01:02', 'date': '18/10/2023'}}
{809: {'speed': '243', 'marker': '023+026', 'time': '16:01:02', 'date': '18/10/2023'}}
{810: {'speed': '243', 'marker': '023+031', 'time': '16:01:02', 'date': '18/10/2023'}}
{811: {'speed': '243', 'marker': '023+036', 'time': '16:01:02', 'date': '18/10/2023'}}
{812: {'speed': '243', 'marker': '023+041', 'time': '16:01:02', 'date': '18/10/2023'}}
{813: {'speed': '243', 'marker': '023+046', 'time': '16:01:03', 'date': '18/10/2023'}}
{814: {'speed': '243', 'marker': '023+046', 'time': '16:01:03', 'date': '18/10/2023'}}
{815: {'speed': '243', 'marker': '023+051', 'time': '16:01:03', 'date': '18/10/2023'}}
{816: {'speed': '243', 'marker': '023+056', 'time': '16:01:03', 'date': '18/10/2023'}}
{817: {'speed': '243', 'marker': '023+061', 'time': '16:01:03', 'date': '18/10/2023'}}
{818: {'speed': '243', 'marker': '023+061', 'time': '16:01:03', 'date': '18/10/2023'}}
{819: {'speed': '243', 'marker': '023+066', 'time': '16:01:03', 'date': '18/10/2023'}}
{820: {'speed': '243', 'marker': '023+071', 'time': '16:01:03', 'date': '18/10/2023'}}
{821: {'speed': '243', 'marker': '023+076', 'time': '16:01:03', 'date': '18/10/2023'}}
{822: {'speed': '243', 'marker': '023+081', 'time': '16:01:03', 'date': '18/10/2023'}}
{823: {'speed': '243', 'marker': '023+081', 'time': '16:01:03', 'date': '18/10/2023'}}
{824: {'speed': '243', 'marker': '023+086', 'time': '16:01:03', 'date': '18/10/2023'}}
{825: {'speed': '243', 'marker': '023+091', 'time': '16:01:03', 'date': '18/10/2023'}}
{826: {'speed': '243', 'marker': '023+096', 'time': '16:01:03', 'date': '18/10/2023'}}
{827: {'speed': '244', 'marker': '023+101', 'time': '16:01:03', 'date': '18/10/2023'}}
{828: {'speed': '244', 'marker': '023+101', 'time': '16:01:03', 'date': '18/10/2023'}}
{829: {'speed': '244', 'marker': '023+106', 'time': '16:01:03', 'date': '18/10/2023'}}
{830: {'speed': '244', 'marker': '023+111', 'time': '16:01:04', 'date': '18/10/2023'}}
{831: {'speed': '244', 'marker': '023+116', 'time': '16:01:04', 'date': '18/10/2023'}}
{832: {'speed': '244', 'marker': '023+121', 'time': '16:01:04', 'date': '18/10/2023'}}
{833: {'speed': '244', 'marker': '023+121', 'time': '16:01:04', 'date': '18/10/2023'}}
{834: {'speed': '244', 'marker': '023+126', 'time': '16:01:04', 'date': '18/10/2023'}}
{835: {'speed': '244', 'marker': '023+131', 'time': '16:01:04', 'date': '18/10/2023'}}
{836: {'speed': '244', 'marker': '023+136', 'time': '16:01:04', 'date': '18/10/2023'}}
{837: {'speed': '244', 'marker': '023+136', 'time': '16:01:04', 'date': '18/10/2023'}}
{838: {'speed': '244', 'marker': '023+141', 'time': '16:01:04', 'date': '18/10/2023'}}
{839: {'speed': '244', 'marker': '023+146', 'time': '16:01:04', 'date': '18/10/2023'}}
{840: {'speed': '244', 'marker': '023+151', 'time': '16:01:04', 'date': '18/10/2023'}}
{841: {'speed': '244', 'marker': '023+151', 'time': '16:01:04', 'date': '18/10/2023'}}
